Package                       Version
----------------------------- --------------------
about-time                    4.2.1
absl-py                       1.1.0
acme                          1.1.0
aiohttp                       3.8.3
aiosignal                     1.3.1
alabaster                     0.7.8
alive-progress                3.1.5
ansible                       2.9.6
antspynet                     0.1.2
antspyx                       0.2.7
anyio                         3.6.2
apache-libcloud               2.8.0
appdirs                       1.4.4
apturl                        0.5.2
argcomplete                   1.8.1
argon2-cffi                   21.3.0
argon2-cffi-bindings          21.2.0
arrow                         1.2.3
asciitree                     0.3.3
asteval                       0.9.29
astroid                       2.3.3
astunparse                    1.6.3
async-timeout                 4.0.2
attrs                         19.3.0
autobahn                      21.3.1
autocommand                   2.2.1
Automat                       0.8.0
Babel                         2.6.0
backcall                      0.1.0
bash_kernel                   0.7.2
batchgenerators               0.23
bcrypt                        3.1.7
beautifulsoup4                4.11.1
bleach                        3.1.1
blinker                       1.4
bokeh                         2.4.2
boto                          2.49.0
boto3                         1.25.2
botocore                      1.28.2
Brlapi                        0.7.0
Brotli                        1.1.0
brukerapi                     0.1.9
build                         0.8.0
cached-property               1.5.1
cachetools                    4.2.2
cachey                        0.2.1
capsnets-laseg                0.1.1
cardiac-coordinates           0.0.1
certbot                       0.40.0
certbot-nginx                 0.40.0
certifi                       2021.5.30
cffi                          1.14.5
chardet                       4.0.0
charset-normalizer            2.1.1
chart-studio                  1.1.0
cheroot                       8.6.0
CherryPy                      18.8.0
ci-info                       0.2.0
click                         8.1.3
click-default-group           1.2.2
click-log                     0.3.2
click-plugins                 1.1.1
cloud-init                    23.4.4
cloudpickle                   1.3.0
colorama                      0.4.3
command-not-found             0.3
commonmark                    0.9.1
ConfigArgParse                0.13.0
configobj                     5.0.6
constantly                    15.1.0
crcmod                        1.7
cryptography                  3.4.7
ctk-cli                       1.5
ctop                          1.0.0
cupshelpers                   1.0
cupy-cuda112                  10.2.0
cycler                        0.10.0
Cython                        0.29.23
dask                          2022.1.0
dask-cuda                     22.2.0
dask-image                    2021.12.0
dataframe-image               0.1.3
datalad                       0.12.4
datalad-installer             0.11.2
dbus-python                   1.2.16
decorator                     4.4.2
defer                         1.0.6
defusedxml                    0.6.0
Deprecated                    1.2.7
dicom_csv                     0.2.10
dill                          0.3.5.1
dipy                          1.4.1
distlib                       0.3.0
distributed                   2022.1.0
distro                        1.4.0
distro-info                   0.23+ubuntu1.1
dm-tree                       0.1.6
dnspython                     1.16.0
docformatter                  1.4
docker                        4.1.0
docker-compose                1.25.0
dockerpty                     0.4.1
docopt                        0.6.2
docstring-parser              0.14.1
docutils                      0.16
dogpile.cache                 1.1.8
duplicity                     0.8.12.0
easydict                      1.10
engineering-notation          0.6.0
entrypoints                   0.3
et-xmlfile                    1.1.0
etelemetry                    0.2.2
etils                         0.6.0
exceptiongroup                1.1.1
ExifRead                      2.1.2
fasteners                     0.14.1
fastrlock                     0.8
filelock                      3.0.12
flatbuffers                   1.12
fqdn                          1.5.1
freetype-py                   2.3.0
frozenlist                    1.3.3
fslpy                         3.13.2
fsspec                        2022.2.0
fury                          0.7.1
fuse-python                   1.0.0
future                        0.18.2
gadgetron                     1.2.4
gast                          0.4.0
gevent                        21.12.0
girder                        3.1.20
gitdb2                        2.0.6
GitPython                     3.0.7
globus-sdk                    3.56.0
glumpy                        1.2.0
google-auth                   1.32.1
google-auth-oauthlib          0.4.4
google-pasta                  0.2.0
googleapis-common-protos      1.56.3
gpg                           1.13.1
grapheme                      0.6.0
graphviz                      0.20.1
greenlet                      1.1.3
grpcio                        1.34.1
h5py                          3.1.0
HeapDict                      1.0.1
hsluv                         5.0.3
html5lib                      1.0.1
httplib2                      0.14.0
httpretty                     0.9.5
humanize                      1.0.0
hyperlink                     21.0.0
idna                          2.10
imageio                       2.9.0
imagesize                     1.2.0
imjoy-jupyter-extension       0.3.0
imjoy-rpc                     0.5.16
importlib-metadata            4.12.0
importlib_resources           6.4.5
incremental                   16.10.1
inflect                       6.0.2
iniconfig                     2.0.0
ipykernel                     5.2.0
ipython                       7.13.0
ipython_genutils              0.2.0
ismrmrd                       1.7.1
iso8601                       0.1.12
isodate                       0.6.0
isoduration                   20.11.0
isort                         4.3.4
itk                           5.3.0
itk-cleaver                   1.3.1
itk-core                      5.3.0
itk-filtering                 5.3.0
itk-io                        5.3.0
itk-numerics                  5.3.0
itk-registration              5.3.0
itk-segmentation              5.3.0
jaraco.classes                3.2.3
jaraco.collections            3.6.0
jaraco.context                4.1.2
jaraco.functools              3.5.2
jaraco.text                   3.10.0
jedi                          0.15.2
Jinja2                        3.0.1
jmespath                      0.9.4
joblib                        1.0.1
josepy                        1.2.0
jsmin                         2.2.2
jsonpatch                     1.22
jsonpointer                   2.0
jsonschema                    4.17.3
jupyter-client                6.1.2
jupyter-core                  4.6.3
jupyter-events                0.5.0
jupyter_server                2.0.3
jupyter_server_terminals      0.4.3
keras                         2.9.0
keras-contrib                 2.0.8
keras-nightly                 2.5.0.dev2021032900
Keras-Preprocessing           1.1.2
keyring                       18.0.1
keyrings.alt                  3.4.0
kiwisolver                    1.3.1
language-selector             0.1
large-image                   1.15.1
large-image-source-tiff       1.15.1
launchpadlib                  1.10.13
lazr.restfulclient            0.14.2
lazr.uri                      1.0.3
lazy-object-proxy             1.4.3
libclang                      14.0.1
linecache2                    1.0.0
llvmlite                      0.38.0
lmfit                         1.2.0
locket                        0.2.1
lockfile                      0.12.2
logilab-common                1.4.3
louis                         3.12.0
lxml                          4.6.2
macaroonbakery                1.3.1
magicgui                      0.5.1
Mako                          1.1.0
Markdown                      3.3.4
MarkupSafe                    2.1.4
mat73                         0.63
matplotlib                    3.3.4
mccabe                        0.6.1
meshio                        4.4.6
mistune                       0.8.4
mock                          3.0.5
monotonic                     1.5
more-itertools                4.2.0
mpi4py                        3.0.3
mpmath                        1.2.1
msgpack                       1.0.3
multidict                     6.0.3
multimethod                   1.5
mutagen                       1.44.0
napari                        0.4.16
napari-console                0.0.4
napari-plugin-engine          0.2.0
napari-svg                    0.1.6
nbclassic                     0.4.8
nbconvert                     5.6.1
nbformat                      5.0.4
nest-asyncio                  1.5.6
netaddr                       0.7.19
netifaces                     0.10.4
networkx                      2.5
nibabel                       3.2.1
nifti-mrs                     1.0.0
nilearn                       0.8.0
nipype                        1.6.1
nose                          1.3.7
notebook                      6.5.2
notebook_shim                 0.2.2
npe2                          0.6.1
nptyping                      2.5.0
ntlm-auth                     1.1.0
numba                         0.55.1
numcodecs                     0.8.0
numexpr                       2.7.3
numpy                         1.21.0
numpydoc                      1.4.0
oauthlib                      3.1.1
olefile                       0.46
opencv-python                 4.5.2.54
OpenEXR                       1.3.8
openpyxl                      3.1.2
opt-einsum                    3.3.0
packaging                     21.3
palettable                    3.3.0
pandas                        1.5.3
pandocfilters                 1.4.2
paramiko                      2.6.0
parse                         1.19.0
parsedatetime                 2.4
Parsley                       1.3
parso                         0.5.2
